User-agent: *
Allow: /

# Sitemaps
Sitemap: https://verstack.io/sitemap.xml

# Directories
Allow: /about
Allow: /news
Allow: /profile
Allow: /privacy-policy
Allow: /mentions
Allow: /manifeste
Allow: /stat
Allow: /version
Allow: /release

# Disallow admin and authentication pages
Disallow: /admin
Disallow: /signup
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /confirm-email

# Allow assets and images
Allow: /assets/
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.webp
Allow: *.svg

# Crawl delay
Crawl-delay: 1
